Hour,Bx_GSE_nT,By_GSE_nT,Bz_GSE_nT,Sim_Time_Sec
9.740097289784574,11.03826645500954,-16.67802966984443,87.49147774761667,73.40782122905028
9.873523280055595,10.447442115561058,-17.054352911852185,87.20923531611086,74.41340782122906
10.006949270326617,9.8438015702305,-17.409755042674423,86.94268371799419,75.41899441340783
10.140375260597638,9.228085323863182,-17.7438000793376,86.6921499404968,76.42458100558659
10.27380125086866,8.601048694946744,-18.056078238287373,86.45794132128447,77.43016759776536
10.40722724113968,7.963460889038182,-18.34620643808303,86.24034517143772,78.43575418994413
10.540653231410705,7.316104055155225,-18.613828769335484,86.03962842299839,79.44134078212291
10.674079221681724,6.659772326289515,-18.858616931312547,85.85603730151558,80.44692737430168
10.807505211952746,5.995270845218692,-19.080270634675777,85.68979702399317,81.45251396648045
10.940931202223766,5.323414776812394,-19.27851796985483,85.54111152260887,82.45810055865923
11.074357192494787,4.6450283080439165,-19.453115740607487,85.41016319454438,83.463687150838
11.207783182765809,3.960943636934101,-19.60384976235615,85.29711267823289,84.46927374301677
11.34120917303683,3.271999951667824,-19.7305351249348,85.2020986562989,85.47486033519553
11.474635163307852,2.579042401135505,-19.83301641942408,85.12523768543194,86.4804469273743
11.608061153578872,1.8829210581623068,-19.911167928796367,85.06662405340273,87.48603351955308
11.741487143849897,1.1844898766971603,-19.96489378213673,85.02632966339745,88.49162011173185
11.874913134120916,0.4846056442404827,-19.99412807225087,85.00440394581184,89.49720670391062
12.00833912439194,-0.2158730692039516,-19.99883493651549,85.00087379761338,90.5027932960894
12.14176511466296,-0.9160869643637948,-19.97900860087213,85.0157435493459,91.50837988826817
12.275191104933985,-1.6151770668276553,-19.934673386910408,85.0489949598172,92.51396648044692
12.408617095205004,-2.312285780775974,-19.865883682031896,85.10058723847608,93.5195530726257
12.542043085476026,-3.0065579410208363,-19.772723872731454,85.17045709545141,94.52513966480447
12.675469075747047,-3.697141862063961,-19.65530824107763,85.25851881919178,95.53072625698324
12.808895066018067,-4.383190382886109,-19.51378082451924,85.36466438161057,96.53631284916202
12.94232105628909,-5.06386190618619,-19.348315239190114,85.48876357060742,97.54189944134079
13.075747046560112,-5.738321430795088,-19.15911446692873,85.63066414980345,98.54748603351956
13.209173036831134,-6.405741575997887,-18.946410606274004,85.7901920452945,99.55307262569833
13.342599027102157,-7.065303596507848,-18.71046458774269,85.96715155919298,100.5586592178771
13.476025017373177,-7.71619838684696,-18.451565853737737,86.16132560969669,101.56424581005587
13.609451007644198,-8.357627473901095,-18.17003200348017,86.37247599738987,102.56983240223464
13.74287699791522,-8.98880399643214,-17.866208403400133,86.6003436974499,103.57541899441341
13.87630298818624,-9.60895367034533,-17.54046776346506,86.84464917740121,104.58100558659218
14.009728978457265,-10.217315738528022,-17.193209679964575,87.10509274002656,105.58659217877096
14.143154968728284,-10.813143904094291,-16.8248601453132,87.3813548910151,106.59217877094973
14.276580958999306,-11.395707245890843,-16.43587102547203,87.67309673089598,107.5977653631285
14.410006949270327,-11.964291115140922,-16.026719505630588,87.97996037077706,108.60335195530726
14.543432939541349,-12.51819801212653,-15.597907504828695,88.30156937137848,109.60893854748603
14.67685892981237,-13.056748441833236,-15.1499610602366,88.63752920482256,110.6145251396648
14.810284920083392,-13.579281747508032,-14.683429681848692,88.98742773861348,111.62011173184358
14.943710910354412,-14.085156921107842,-14.198885678382226,89.35083574121333,112.62569832402235
15.077136900625437,-14.573753389644214,-13.696923455208246,89.72730740859382,113.63128491620112
15.210562890896457,-15.04447177645968,-13.178158785175874,90.1163809111181,114.6368715083799
15.343988881167476,-15.49673463650205,-12.64322805322429,90.51757896008178,115.64245810055867
15.4774148714385,-15.929987164694346,-12.09278747570937,90.93040939321796,116.64804469273744
15.610840861709525,-16.343697876531653,-11.52751229540245,91.35436577844816,117.6536312849162
15.744266851980544,-16.737359260069923,-10.948095953148728,91.78892803513844,118.65921787709497
15.877692842251564,-17.110488398506803,-10.35524923720159,92.2335630720988,119.66480446927375
16.011118832522587,-17.462627562590875,-9.749699411276303,92.68772544154275,120.67039106145252
16.14454482279361,-17.79334477213251,-9.132189322392776,93.15085800820542,121.67597765363129
16.27797081306463,-18.10223432592761,-8.503476489601653,93.62239263279876,122.68156424581007
16.411396803335652,-18.38891729944397,-7.864332174711994,94.101750868966,123.68715083798884
16.544822793606674,-18.653042009659963,-7.215540436160039,94.58834467287996,124.6927374301676
16.678248783877695,-18.89428444648516,-6.557897167180105,95.08157712461492,125.69832402234637
16.811674774148717,-19.11234867023369,-5.892209119457371,95.58084316040696,126.70391061452514
16.94510076441974,-19.306967174662752,-5.219292913460113,96.08553031490491,127.70949720670392
17.07852675469076,-19.477901215130984,-4.539974036665731,96.5950194725007,128.7150837988827
17.21195274496178,-19.62494110147396,-3.855085830909349,97.108685626818,129.72067039106145
17.345378735232803,-19.747906455237768,-3.165468470097053,97.6258986474272,130.72625698324023
17.478804725503824,-19.846646430954888,-2.471967929538263,98.1460240528463,131.731843575419
17.612230715774842,-19.921039901191108,-1.7754349481610976,98.66842378887918,132.73743016759778
17.745656706045864,-19.97099560513634,-1.0767239848842132,99.19245701133684,133.74301675977654
17.879082696316885,-19.996452260557128,-0.3766921704252289,99.71748087218108,134.74860335195532
18.012508686587907,-19.99737863897349,0.3238017441685955,100.24285130812645,135.75418994413408
18.14593467685893,-19.97377360396789,1.023898440977229,100.76792383073293,136.75977653631287
18.279360667129957,-19.92566611257929,1.722739089360139,101.2920543170201,137.76536312849163
18.41278665740097,-19.853115179780666,2.4194663995109797,101.81459979963324,138.7709497206704
18.546212647672,-19.756209806083472,3.1132256741218187,102.33491925559136,139.77653631284917
18.679638637943015,-19.635068868357923,3.803165856867341,102.8523743926505,140.78212290502793
18.81306462821404,-19.48984097400298,4.488440576422356,103.36633043231676,141.78770949720672
18.94649061848506,-19.320704278645,5.168209184732074,103.87615688854906,142.79329608938548
19.079916608756083,-19.1278662675886,5.841637788261628,104.38122834119622,143.79888268156427
19.213342599027104,-18.911563501287937,6.507900270959443,104.88092520321958,144.80446927374302
19.34676858929813,-18.672061325150544,7.166179307679742,105.3746344807598,145.81005586592178
19.480194579569147,-18.40965354402976,7.815667366821107,105.86175052511584,146.81564245810057
19.61362056984017,-18.12466206180509,8.455567700950851,106.34167577571314,147.82122905027933
19.74704656011119,-17.81743648649259,9.085095324200106,106.81382149315009,148.82681564245812
19.88047255038221,-17.488353701369693,9.703477975230786,107.27760848142309,149.83240223463687
20.013898540653237,-17.137817402640685,10.309957064592751,107.73246779844456,150.83798882681566
20.14732453092425,-16.766257604209823,10.903788605309453,108.17784145398208,151.84357541899442
20.28075052119528,-16.374130110169766,11.484244125550097,108.61318309416257,152.84916201117318
20.414176511466295,-15.961915955652383,12.050611562268935,109.0379586717017,153.85474860335196
20.54760250173732,-15.530120816727797,12.602196134715488,109.4516471010366,154.86033519553072
20.68102849200834,-15.07927439007562,13.138321196743878,109.85374089755793,155.8659217877095
20.814454482279363,-14.609929743189468,13.65832906687592,110.24374680015694,156.87150837988827
20.947880472550384,-14.122662635911542,14.16158183509978,110.62118637632484,157.87709497206706
21.08130646282141,-13.618070814130032,14.647462145414128,110.9855966090606,158.88268156424581
21.214732453092427,-13.096773276505347,15.115373953158269,111.3365304648687,159.8882681564246
21.34815844336345,-12.559409515125022,15.564743256198836,111.67355744214912,160.89385474860336
21.48158443363447,-12.006638731018697,15.995018799076222,111.99626409930715,161.89944134078212
21.61501042390549,-11.439139025495404,16.405672749247074,112.30425456193532,162.9050279329609
21.748436414176517,-10.857606568295388,16.796201344593033,112.59715100844475,163.91061452513966
21.88186240444753,-10.262754743576846,17.166125511401546,112.87459413355116,164.91620111731845
22.015288394718556,-9.65531327478504,17.514991452060713,113.13624358904552,165.9217877094972
22.14871438498957,-9.036027329477646,17.842371201747067,113.3817784013103,166.927374301676
22.2821403752606,-8.405656605204307,18.14786315342347,113.6108973650676,167.93296089385476
22.415566365531618,-7.764974397561668,18.431092550503124,113.82331941287734,168.93854748603354
22.54899235580264,-7.114766651567401,18.69171194657526,114.01878395993144,169.9441340782123
22.68241834607366,-6.455830997516695,18.929401631628576,114.19705122372145,170.94972067039106
22.81584433634468,-5.78897577250415,19.143870024249537,114.35790251818716,171.95530726256985
22.949270326615704,-5.115019028811138,19.33485402931452,114.50114052198587,172.9608938547486
23.082696316886725,-4.434787530375381,19.50211936073685,114.62658952055264,173.9664804469274
23.216122307157747,-3.7491157385736633,19.64546082887289,114.73409562165467,174.97206703910615
23.34954829742877,-3.058844788561771,19.764702592234688,114.823526944176,175.97765363128494
23.48297428769979,-2.3648214574275044,19.8596983732002,114.89477377990016,176.9832402234637
23.61640027797081,-1.6678971254226425,19.930331637456685,114.94774872809252,177.98882681564245
23.749826268241836,-0.9689267315479854,19.976515736957023,114.98238680271776,178.99441340782124
23.88325225851285,-0.2687677247727916,19.99819401621357,114.99864551216018,180.0
