41.25,70.71,-70.71,-92.39
41.99,70.71,-70.71,-92.39
42.0,58.78,-58.78,-95.11
42.74,58.78,-58.78,-95.11
42.75,45.4,-45.4,-97.24
43.49,45.4,-45.4,-97.24
43.5,30.9,-30.9,-98.77
44.24,30.9,-30.9,-98.77
44.25,15.64,-15.64,-99.69
44.99,15.64,-15.64,-99.69
45.0,0.0,-0.0,-100.0
45.74,0.0,-0.0,-100.0
45.75,-15.64,15.64,-99.69
46.49,-15.64,15.64,-99.69
46.5,-30.9,30.9,-98.77
47.24,-30.9,30.9,-98.77
47.25,-45.4,45.4,-97.24
47.99,-45.4,45.4,-97.24
48.0,-58.78,58.78,-95.11
48.74,-58.78,58.78,-95.11
48.75,-70.71,70.71,-92.39
49.49,-70.71,70.71,-92.39
49.5,-80.9,80.9,-89.1
50.24,-80.9,80.9,-89.1
50.25,-89.1,89.1,-85.26
50.99,-89.1,89.1,-85.26
51.0,-95.11,95.11,-80.9
51.74,-95.11,95.11,-80.9
51.75,-98.77,98.77,-76.04
52.49,-98.77,98.77,-76.04
52.5,-100.0,100.0,-70.71
53.24,-100.0,100.0,-70.71
53.25,-98.77,98.77,-64.94
53.99,-98.77,98.77,-64.94
54.0,-95.11,95.11,-58.78
54.74,-95.11,95.11,-58.78
54.75,-89.1,89.1,-52.25
55.49,-89.1,89.1,-52.25
55.5,-80.9,80.9,-45.4
56.24,-80.9,80.9,-45.4
56.25,-70.71,70.71,-38.27
56.99,-70.71,70.71,-38.27
57.0,-58.78,58.78,-30.9
57.74,-58.78,58.78,-30.9
57.75,-45.4,45.4,-23.34
58.49,-45.4,45.4,-23.34
58.5,-30.9,30.9,-15.64
59.24,-30.9,30.9,-15.64
59.25,-15.64,15.64,-7.85
59.99,-15.64,15.64,-7.85
60.0,-0.0,0.0,-0.0
60.74,-0.0,0.0,-0.0
